LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

        54 atoms
        64 bonds
       122 angles
       217 dihedrals
        28 impropers
        11 atom types
        14 bond types
        22 angle types
        31 dihedral types
         7 improper types

    0.000000    11.064831  xlo xhi
    0.000000    11.064037  ylo yhi
    0.000000    14.042916  zlo zhi
   -0.000005     0.131217    -0.000009  xy xz yz

Masses

    1    12.0107 # buck6d->(c3_c1o2@co2)|mof508/gaussian->(c3_c1o2@co2)|mof508
    2    12.0107 # buck6d->(c3_c3@ph)|mof508/gaussian->(c3_c3@ph)|mof508
    3    12.0107 # buck6d->(c3_c2h1@ph)|mof508/gaussian->(c3_c2h1@ph)|mof508
    4    12.0107 # buck6d->(c3_c1h1n1@pyr)|mof508/gaussian->(c3_c1h1n1@pyr)|mof508
    5    12.0107 # buck6d->(c3_c2h1@pyr)|mof508/gaussian->(c3_c2h1@pyr)|mof508
    6    12.0107 # buck6d->(c3_c3@pyr)|mof508/gaussian->(c3_c3@pyr)|mof508
    7     1.0079 # buck6d->(h1_c1@pyr)|mof508/gaussian->(h1_c1@pyr)|mof508
    8     1.0079 # buck6d->(h1_c1@ph)|mof508/gaussian->(h1_c1@ph)|mof508
    9    14.0067 # buck6d->(n3_c2zn1@pyr)|mof508/gaussian->(n3_c2zn1@pyr)|mof508
   10    15.9994 # buck6d->(o2_c1zn1@co2)|mof508/gaussian->(o2_c1zn1@co2)|mof508
   11    65.3800 # buck6d->(zn6_n1o4zn1@zn2p)|mof508/gaussian->(zn6_n1o4zn1@zn2p)|mof508

Atoms

         1     1     1     0.71691800     3.463658     4.990709     4.225888 # buck6d->(c3_c1o2@co2)|mof508
         2     1     2    -0.00934100     3.463659     3.494019     4.225888 # buck6d->(c3_c3@ph)|mof508
         3     1     2    -0.00934100     3.463661     0.690327     4.225889 # buck6d->(c3_c3@ph)|mof508
         4     1     1     0.71691800     3.463657    10.256529     4.225889 # buck6d->(c3_c1o2@co2)|mof508
         5     1     1     0.71691800     6.090951     7.621494     4.223592 # buck6d->(c3_c1o2@co2)|mof508
         6     1     2    -0.00934100     7.590664     7.621358     4.224918 # buck6d->(c3_c3@ph)|mof508
         7     1     3    -0.12987000     8.298459     7.621540     5.436108 # buck6d->(c3_c2h1@ph)|mof508
         8     1     3    -0.12987000     9.691917     7.621239     5.437050 # buck6d->(c3_c2h1@ph)|mof508
         9     1     2    -0.00934100    10.401481     7.621357     4.226859 # buck6d->(c3_c3@ph)|mof508
        10     1     3    -0.12987000     9.693686     7.621426     3.015668 # buck6d->(c3_c2h1@ph)|mof508
        11     1     3    -0.12987000     8.300228     7.621126     3.014726 # buck6d->(c3_c2h1@ph)|mof508
        12     1     1     0.71691800     0.836363     7.621493     4.228185 # buck6d->(c3_c1o2@co2)|mof508
        13     1     4     0.02145500     3.281107     8.757289     8.392728 # buck6d->(c3_c1h1n1@pyr)|mof508
        14     1     5    -0.18173300     3.284305     8.792998     9.778702 # buck6d->(c3_c2h1@pyr)|mof508
        15     1     6     0.12169500     3.516616     7.617397    10.506939 # buck6d->(c3_c3@pyr)|mof508
        16     1     5    -0.18173300     3.726633     6.442472     9.770795 # buck6d->(c3_c2h1@pyr)|mof508
        17     1     4     0.02145500     3.696524     6.481181     8.385085 # buck6d->(c3_c1h1n1@pyr)|mof508
        18     1     6     0.12169500     3.541916     7.617395    11.987753 # buck6d->(c3_c3@pyr)|mof508
        19     1     5    -0.18173300     3.774226     8.792995    12.715993 # buck6d->(c3_c2h1@pyr)|mof508
        20     1     4     0.02145500     3.646207     8.757293     0.059050 # buck6d->(c3_c1h1n1@pyr)|mof508
        21     1     4     0.02145500     3.230792     6.481184     0.066689 # buck6d->(c3_c1h1n1@pyr)|mof508
        22     1     5    -0.18173300     3.331900     6.442469    12.723895 # buck6d->(c3_c2h1@pyr)|mof508
        23     1     3    -0.12987000     2.859758     2.789441     5.277125 # buck6d->(c3_c2h1@ph)|mof508
        24     1     3    -0.12987000     2.859292     1.396011     5.276686 # buck6d->(c3_c2h1@ph)|mof508
        25     1     3    -0.12987000     4.068029     1.396011     3.175091 # buck6d->(c3_c2h1@ph)|mof508
        26     1     3    -0.12987000     4.067561     2.789441     3.174651 # buck6d->(c3_c2h1@ph)|mof508
        27     1     7     0.13093000     3.054289     9.731376    10.279720 # buck6d->(h1_c1@pyr)|mof508
        28     1     7     0.13093000     3.980279     5.505967    10.264042 # buck6d->(h1_c1@pyr)|mof508
        29     1     8     0.11155600     2.392080     3.357054     6.079469 # buck6d->(h1_c1@ph)|mof508
        30     1     8     0.11155600     2.390058     0.830398     6.079258 # buck6d->(h1_c1@ph)|mof508
        31     1     8     0.11155600     4.537264     0.830399     2.372519 # buck6d->(h1_c1@ph)|mof508
        32     1     8     0.11155600     4.535239     3.357055     2.372307 # buck6d->(h1_c1@ph)|mof508
        33     1     8     0.11155600     7.736068     7.621966     6.368011 # buck6d->(h1_c1@ph)|mof508
        34     1     8     0.11155600    10.253044     7.620951     6.369718 # buck6d->(h1_c1@ph)|mof508
        35     1     8     0.11155600    10.256077     7.621765     2.083766 # buck6d->(h1_c1@ph)|mof508
        36     1     8     0.11155600     7.739101     7.620751     2.082058 # buck6d->(h1_c1@ph)|mof508
        37     1     7     0.13093000     3.050680     9.637616     7.794048 # buck6d->(h1_c1@pyr)|mof508
        38     1     7     0.13093000     3.927975     5.605702     7.779279 # buck6d->(h1_c1@pyr)|mof508
        39     1     7     0.13093000     4.004241     9.731375    12.214976 # buck6d->(h1_c1@pyr)|mof508
        40     1     7     0.13093000     3.876633     9.637619     0.657732 # buck6d->(h1_c1@pyr)|mof508
        41     1     7     0.13093000     2.999343     5.605704     0.672494 # buck6d->(h1_c1@pyr)|mof508
        42     1     7     0.13093000     3.078256     5.505965    12.230647 # buck6d->(h1_c1@pyr)|mof508
        43     1     9    -0.05585600     3.481135     7.620241     7.704387 # buck6d->(n3_c2zn1@pyr)|mof508
        44     1     9    -0.05585600     3.446180     7.620243     0.747390 # buck6d->(n3_c2zn1@pyr)|mof508
        45     1    10    -0.64213300     3.456279     5.569939     3.092104 # buck6d->(o2_c1zn1@co2)|mof508
        46     1    10    -0.64213300     3.471037     5.569939     5.359671 # buck6d->(o2_c1zn1@co2)|mof508
        47     1    10    -0.64213300     3.360373     9.676537     5.354911 # buck6d->(o2_c1zn1@co2)|mof508
        48     1    10    -0.64213300     3.566942     9.676537     3.096867 # buck6d->(o2_c1zn1@co2)|mof508
        49     1    10    -0.64213300     5.509259     7.587781     3.091066 # buck6d->(o2_c1zn1@co2)|mof508
        50     1    10    -0.64213300     5.506757     7.655480     5.355100 # buck6d->(o2_c1zn1@co2)|mof508
        51     1    10    -0.64213300     1.418055     7.587788     5.360710 # buck6d->(o2_c1zn1@co2)|mof508
        52     1    10    -0.64213300     1.420557     7.655471     3.096676 # buck6d->(o2_c1zn1@co2)|mof508
        53     1    11     0.95763100     3.464072     7.623964     2.823537 # buck6d->(zn6_n1o4zn1@zn2p)|mof508
        54     1    11     0.95763100     3.463242     7.623964     5.628240 # buck6d->(zn6_n1o4zn1@zn2p)|mof508

Bonds

         1     1        1        2  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|mof508',)
         2     2        1       45  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|mof508',)
         3     2        1       46  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|mof508',)
         4     3        2       23  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof508',)
         5     3        2       26  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof508',)
         6     1        3        4  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|mof508',)
         7     3        3       24  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof508',)
         8     3        3       25  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof508',)
         9     2        4       47  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|mof508',)
        10     2        4       48  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|mof508',)
        11     1        5        6  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|mof508',)
        12     2        5       49  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|mof508',)
        13     2        5       50  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|mof508',)
        14     3        6        7  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof508',)
        15     3        6       11  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof508',)
        16     4        7        8  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof508',)
        17     5        7       33  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof508',)
        18     3        8        9  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof508',)
        19     5        8       34  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof508',)
        20     3        9       10  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof508',)
        21     1        9       12  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|mof508',)
        22     4       10       11  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof508',)
        23     5       10       35  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof508',)
        24     5       11       36  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof508',)
        25     2       12       51  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|mof508',)
        26     2       12       52  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|mof508',)
        27     6       13       14  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr)|mof508',)
        28     7       13       37  # ('mm3->(c3_c1h1n1@pyr,h1_c1@pyr)|mof508',)
        29     8       13       43  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508',)
        30     9       14       15  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr)|mof508',)
        31    10       14       27  # ('mm3->(c3_c2h1@pyr,h1_c1@pyr)|mof508',)
        32     9       15       16  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr)|mof508',)
        33    11       15       18  # ('mm3->(c3_c3@pyr,c3_c3@pyr)|mof508',)
        34     6       16       17  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr)|mof508',)
        35    10       16       28  # ('mm3->(c3_c2h1@pyr,h1_c1@pyr)|mof508',)
        36     7       17       38  # ('mm3->(c3_c1h1n1@pyr,h1_c1@pyr)|mof508',)
        37     8       17       43  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508',)
        38     9       18       19  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr)|mof508',)
        39     9       18       22  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr)|mof508',)
        40     6       19       20  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr)|mof508',)
        41    10       19       39  # ('mm3->(c3_c2h1@pyr,h1_c1@pyr)|mof508',)
        42     7       20       40  # ('mm3->(c3_c1h1n1@pyr,h1_c1@pyr)|mof508',)
        43     8       20       44  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508',)
        44     6       21       22  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr)|mof508',)
        45     7       21       41  # ('mm3->(c3_c1h1n1@pyr,h1_c1@pyr)|mof508',)
        46     8       21       44  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508',)
        47    10       22       42  # ('mm3->(c3_c2h1@pyr,h1_c1@pyr)|mof508',)
        48     4       23       24  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof508',)
        49     5       23       29  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof508',)
        50     5       24       30  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof508',)
        51     4       25       26  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof508',)
        52     5       25       31  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof508',)
        53     5       26       32  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof508',)
        54    12       43       54  # ('morse->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508',)
        55    12       44       53  # ('morse->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508',)
        56    13       45       53  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        57    13       46       54  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        58    13       47       54  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        59    13       48       53  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        60    13       49       53  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        61    13       50       54  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        62    13       51       54  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        63    13       52       53  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        64    14       53       54  # ('mm3->(zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)

Angles

         1     1        2        1       45  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
         2     1        2        1       46  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
         3     2       45        1       46  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
         4     3        1        2       23  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508')
         5     3        1        2       26  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508')
         6     4       23        2       26  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508')
         7     3        4        3       24  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508')
         8     3        4        3       25  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508')
         9     4       24        3       25  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508')
        10     1        3        4       47  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
        11     1        3        4       48  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
        12     2       47        4       48  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
        13     1        6        5       49  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
        14     1        6        5       50  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
        15     2       49        5       50  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
        16     3        5        6        7  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508')
        17     3        5        6       11  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508')
        18     4        7        6       11  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508')
        19     5        8        7        6  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508')
        20     6        6        7       33  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        21     7        8        7       33  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        22     5        7        8        9  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508')
        23     7        7        8       34  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        24     6        9        8       34  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        25     4        8        9       10  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508')
        26     3       12        9        8  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508')
        27     3       12        9       10  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508')
        28     5       11       10        9  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508')
        29     6        9       10       35  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        30     7       11       10       35  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        31     5       10       11        6  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508')
        32     6        6       11       36  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        33     7       10       11       36  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        34     1        9       12       51  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
        35     1        9       12       52  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
        36     2       51       12       52  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|mof508', 'strbnd->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|mof508')
